対象指標,コード,名称,管理会社（検索コード）,信託報酬
TOPIX,1305,iFreeETF TOPIX（年1回決算型）,大和アセットマネジメント(13054),0.06%
TOPIX,1306,ＮＥＸＴ ＦＵＮＤＳ ＴＯＰＩＸ連動型上場投信,野村アセットマネジメント(13064),0.0596％
TOPIX,1308,上場インデックスファンドTOPIX,日興アセットマネジメント(13084),0.09%
TOPIX,1348,ＭＡＸＩＳ　トピックス上場投信,三菱UFJ国際投信(13444),0.08%
TOPIX,1473,Ｏｎｅ　ＥＴＦ　トピックス,アセットマネジメントOne(13694),0.08%
TOPIX,2524,NZAM 上場投信 TOPIX,農林中金全共連アセットマネジメント(15954),0.08%
TOPIX,2557,ＳＭＤＡＭ　トピックス上場投信,三井住友DSアセットマネジメント株式会社(15624),0.07%
TOPIX,2625,iFreeETF TOPIX（年4回決算型）,大和アセットマネジメント(13054),0.06%
ＴＯＰＩＸ（配当込み）,1475,iシェアーズ・コア　TOPIX ETF,ブラックロック・ジャパン(13294),0.05%
日経平均株価,1320,iFreeETF 日経225（年1回決算型）,大和アセットマネジメント(13054),0.12%
日経平均株価,1321,ＮＥＸＴ ＦＵＮＤＳ 日経225連動型上場投信,野村アセットマネジメント(13064),0.12%
日経平均株価,1330,上場インデックスファンド225,日興アセットマネジメント(13084),0.23%
日経平均株価,1346,ＭＡＸＩＳ　日経２２５上場投信,三菱UFJ国際投信(13444),0.17%
日経平均株価,1578,上場インデックスファンド日経225（ミニ）,日興アセットマネジメント(13084),0.23%
日経平均株価,1369,Ｏｎｅ　ＥＴＦ　日経２２５,アセットマネジメントOne(13694),0.16%
日経平均株価,1397,ＳＭＤＡＭ　日経２２５上場投信,三井住友DSアセットマネジメント(15624),0.14%
日経平均株価,2525,NZAM 上場投信 日経225,農林中金全共連アセットマネジメント(15954),0.14%
日経平均株価,2624,iFreeETF 日経225（年4回決算型）,大和アセットマネジメント(13054),0.12%
日経平均トータルリターン・インデックス,1329,iシェアーズ・コア　日経225 ETF,ブラックロック・ジャパン(13294),0.05%
JPX日経インデックス400,1591,ＮＥＸＴ ＦＵＮＤＳ ＪＰＸ日経インデックス４００連動型上場投信,野村アセットマネジメント(13064),0.10%
JPX日経インデックス400,1592,上場インデックスファンドJPX日経インデックス400,日興アセットマネジメント(13084),0.10%
JPX日経インデックス400,1593,ＭＡＸＩＳ ＪＰＸ日経インデックス４００上場投信,三菱UFJ国際投信(13444),0.08%
JPX日経インデックス400,1599,iFreeETF JPX日経400,大和アセットマネジメント(13054),0.18%
JPX日経インデックス400,1474,Ｏｎｅ　ＥＴＦ　ＪＰＸ日経４００,アセットマネジメントOne(13694),0.17%
JPX日経インデックス400,2526,NZAM 上場投信 JPX日経400,農林中金全共連アセットマネジメント(15954),0.12%
JPX 日経 400（配当込み）,1364,iシェアーズ　JPX日経400 ETF,ブラックロック・ジャパン(13294),0.05%
日経300,1319,ＮＥＸＴ ＦＵＮＤＳ 日経300株価指数連動型上場投信,野村アセットマネジメント(13064),0.505%
東証マザーズ指数,2516,東証マザーズETF,シンプレクス・アセット・マネジメント(16714),0.50%
東証グロース市場Core指数,1563,東証グロース・コアＥＴＦ,シンプレクス・アセット・マネジメント(16714),0.50%
東証スタンダード市場ＴＯＰ２０,1551,東証スタンダードＴＯＰ２０ＥＴＦ,シンプレクス・アセット・マネジメント(16714),0.50%
TOPIX Core 30,1311,ＮＥＸＴ ＦＵＮＤＳ ＴＯＰＩＸ Ｃｏｒｅ 30連動型上場投信,野村アセットマネジメント(13064),0.19%
ＪＰＸ日経中小型株指数,1492,ＭＡＸＩＳ ＪＰＸ 日経中小型株指数上場投信,三菱UFJ国際投信(13444),0.5%
ＪＰＸ日経中小型株指数,1493,Ｏｎｅ　ＥＴＦ　ＪＰＸ日経中小型,アセットマネジメントOne(13694),0.5%
TOPIX-17食品,1617,ＮＥＸＴ ＦＵＮＤＳ 食品(ＴＯＰＩＸ－１７)上場投信,野村アセットマネジメント(13064),0.32%
TOPIX-17エネルギー資源,1618,ＮＥＸＴ ＦＵＮＤＳ エネルギー資源(ＴＯＰＩＸ－１７)上場投信,野村アセットマネジメント(13064),0.32%
TOPIX-17建設・資材,1619,ＮＥＸＴ ＦＵＮＤＳ 建設・資材(ＴＯＰＩＸ－１７)上場投信,野村アセットマネジメント(13064),0.32%
TOPIX-17素材・化学,1620,ＮＥＸＴ ＦＵＮＤＳ 素材・化学(ＴＯＰＩＸ－１７)上場投信,野村アセットマネジメント(13064),0.32%
TOPIX-17医薬品,1621,ＮＥＸＴ ＦＵＮＤＳ 医薬品(ＴＯＰＩＸ－１７)上場投信,野村アセットマネジメント(13064),0.32%
TOPIX-17自動車・輸送機,1622,ＮＥＸＴ ＦＵＮＤＳ 自動車・輸送機(ＴＯＰＩＸ－１７)上場投信,野村アセットマネジメント(13064),0.32%
TOPIX-17鉄鋼・非鉄,1623,ＮＥＸＴ ＦＵＮＤＳ 鉄鋼・非鉄(ＴＯＰＩＸ－１７)上場投信,野村アセットマネジメント(13064),0.32%
TOPIX-17機械,1624,ＮＥＸＴ ＦＵＮＤＳ 機械(ＴＯＰＩＸ－１７)上場投信,野村アセットマネジメント(13064),0.32%
TOPIX-17電機・精密,1625,ＮＥＸＴ ＦＵＮＤＳ 電機・精密(ＴＯＰＩＸ－１７)上場投信,野村アセットマネジメント(13064),0.32%
TOPIX-17情報通信・サービスその他,1626,ＮＥＸＴ ＦＵＮＤＳ 情報通信・サービスその他(ＴＯＰＩＸ－１７)上場投信,野村アセットマネジメント(13064),0.32%
TOPIX-17電力・ガス,1627,ＮＥＸＴ ＦＵＮＤＳ 電力・ガス(ＴＯＰＩＸ－１７)上場投信,野村アセットマネジメント(13064),0.32%
TOPIX-17運輸・物流,1628,ＮＥＸＴ ＦＵＮＤＳ 運輸・物流(ＴＯＰＩＸ－１７)上場投信,野村アセットマネジメント(13064),0.32%
TOPIX-17商社・卸売,1629,ＮＥＸＴ ＦＵＮＤＳ 商社・卸売(ＴＯＰＩＸ－１７)上場投信,野村アセットマネジメント(13064),0.32%
TOPIX-17小売,1630,ＮＥＸＴ ＦＵＮＤＳ 小売(ＴＯＰＩＸ－１７)上場投信,野村アセットマネジメント(13064),0.32%
TOPIX-17銀行,1631,ＮＥＸＴ ＦＵＮＤＳ 銀行(ＴＯＰＩＸ－１７)上場投信,野村アセットマネジメント(13064),0.32%
TOPIX-17金融(除く銀行),1632,ＮＥＸＴ ＦＵＮＤＳ 金融(除く銀行)(ＴＯＰＩＸ－１７)上場投信,野村アセットマネジメント(13064),0.32%
TOPIX-17不動産,1633,ＮＥＸＴ ＦＵＮＤＳ 不動産(ＴＯＰＩＸ－１７)上場投信,野村アセットマネジメント(13064),0.32%
銀行業株価指数,1615,ＮＥＸＴ ＦＵＮＤＳ 東証銀行業株価指数連動型上場投信,野村アセットマネジメント(13064),0.19%
東証配当フォーカス100指数,1698,上場インデックスファンド日本高配当（東証配当フォーカス100）,日興アセットマネジメント(13084),0.28%
野村日本株高配当70,1577,NEXT FUNDS 野村日本株高配当70連動型上場投信,野村アセットマネジメント(13064),0.32%
TOPIX Ex-Financials,1585,iFreeETF TOPIX Ex-Financials,大和アセットマネジメント(13054),0.18%
TOPIX Ex-Financials,1586,上場インデックスファンドTOPIX Ex-Financials,日興アセットマネジメント(13084),0.09%
TOPIX Ex-Financials,1596,NZAM 上場投信 TOPIX Ex-Financials,農林中金全共連アセットマネジメント(15954),0.11%
TOPIX Ex-Financials,2523,ＭＡＸＩＳトピックス（除く金融）上場投信,三菱ＵＦＪ国際投信(13444),0.11%
MSCI 日本株最小分散指数（配当込み）,1477,iシェアーズ　MSCI 日本株最小分散 ETF,ブラックロック・ジャパン(13294),0.19%
MSCI ジャパン高配当利回り指数（配当込み）,1478,iシェアーズ　MSCI ジャパン高配当利回り ETF,ブラックロック・ジャパン(13294),0.19%
MSCIジャパンIMIカスタム高流動性高利回り低ボラティリティ指数,1399,上場インデックスファンドMSCI日本株高配当低ボラティリティ,日興アセットマネジメント(13084),0.35%
ＭＳＣＩ日本株人材設備投資指数,1479,iFreeETF MSCI日本株人材設備投資指数,大和アセットマネジメント(13054),0.15%
野村企業価値分配指数,1480,ＮＥＸＴ ＦＵＮＤＳ 野村企業価値分配指数連動型上場投信,野村アセットマネジメント(13064),0.23%
JPX/S&P 設備・人材投資指数,1481,上場インデックスファンド日本経済貢献株,日興アセットマネジメント(13084),0.15%
