ticker,name,index,market,cost,company,class,country
ACWI,iシェアーズ MSCI ACWI ETF,MSCI全世界指数（ACWI）に連動する。新興国を含めた全世界48カ国の時価総額85％をカバーする。,NASDAQ,0.0032,ブラックロック･ファンド・アドバイザーズ,グローバル,米国
AFK,ヴァンエックベクトル アフリカ インデックス ETF,MVIS GDPアフリカ指数にできるだけ連動する運用実績を目指す。,NYSE Arca,0.0079,ヴァン・エック・グローバル,グローバル,米国
AIQ,グローバルX AI ＆ ビッグデータETFF,Indxx・アーティフィシャル・インテリジェンス・アンド・ビッグデータ・インデックス,NASDAQ,0.0068,グローバルエックス・マネジメント,グローバル,米国
BUG,グローバルX サイバーセキュリティ ETFF,Indxx ・サイバーセキュリティ・インデックス,NASDAQ,0.005,グローバルエックス・マネジメント,グローバル,米国
CWI,SPDR MSCI 全世界株式（除く米国）ETF,MSCIオール・カントリー・ワールド（除く米国）指数に連動した成果を目指す。,NYSE Arca,0.003,SSGA ファンズ・マネジメント・インク,グローバル,米国
DES,WisdomTree U.S. SmallCap Dividend Fund ウィズダムツリー 米国小型株配当ファンド,配当支払いを行う時価総額の小さい企業の投資成果への連動を目指す。,NYSE Arca,0.0038,ウィズダムツリー・アセット・マネジメント,グローバル,米国
DEW,ウィズダムツリー 世界株 高配当ファンド,ウィズダムツリー グローバル エクイティ インカム インデックスに連動した成果を目指す。,NYSE Arca,0.0058,ウィズダムツリー・アセット・マネジメント,グローバル,米国
DFE,ウィズダムツリー 欧州小型株配当ファンド,ウィズダムツリー ヨーロッパ スモールキャップ ディビデンド インデックスに連動した成果を目指す。,NYSE Arca,0.0058,ウィズダムツリー・アセット・マネジメント,グローバル,米国
DLN,WisdomTree U.S. LargeCap Dividend Fund ウィズダムツリー 米国株大型株配当ファンド,米国市場にて配当支払を行う時価総額の大きい企業の投資成果への連動を目指す。,NYSE Arca,0.0028,ウィズダムツリー・アセット・マネジメント,グローバル,米国
DON,WisdomTree U.S. MidCap Dividend Fund ウィズダムツリー 米国中型株配当ファンド,米国市場にて配当支払を行う時価総額の中位にあたる企業に投資することを目的とし、投資成果への連動を目指す。,NYSE Arca,0.0038,ウィズダムツリー・アセット・マネジメント,グローバル,米国
DGRW,WisdomTree U.S. Quality Dividend Growth Fund ウィズダムツリー 米国株クオリティ配当成長ファンド,配当支払を行う米国市場にて成長性のある、時価総額の大きい企業の投資成果への連動を目指す。,NASDAQ,0.0028,ウィズダムツリー・アセット・マネジメント,グローバル,米国
DGRS,WisdomTree U.S. SmallCap Quality Dividend Growth Fund ウィズダムツリー 米国小型株クオリティ配当成長ファンド,米国市場にて配当支払を行う成長性のある時価総額の小さい企業の投資成果への連動を目指す。,NASDAQ,0.0038,ウィズダムツリー・アセット・マネジメント,グローバル,米国
EDC,Direxion デイリー新興国株ブル3倍 ETF,MSCI新興国株価指数の300%のパフォーマンスに連動した成果を目指す。,NYSE Arca,0.0095,Direxion Investments,グローバル,米国
EDZ,Direxion デイリー新興国株ベア3倍 ETF,MSCI新興国株価指数の値動きの反対方向の300%のパフォーマンスに連動した成果を目指す。,NYSE Arca,0.0095,Direxion Investments,グローバル,米国
EEM,iシェアーズ MSCI エマージング・マーケット ETF,MSCI エマージング・マーケット・インデックスに連動。アルゼンチン、ブラジル、チリを始めとする計26ヶ国のエマージング・マーケットの指数から構成されている。,NYSE Arca,0.0068,ブラックロック･ファンド・アドバイザーズ,グローバル,米国
EFA,iシェアーズ MSCI EAFE ETF,MSCI・EAFEインデックス･ファンドに連動。ヨーロッパ、オーストラリア及び極東の株式を含む。,NYSE Arca,0.0032,ブラックロック･ファンド・アドバイザーズ,グローバル,米国
EMLC,ヴァンエックベクトル J.P. モルガン新興国債券（現地通貨建て）ETF,JPモルガン国債指数新興国市場グローバル・コアの指数値にできるだけ連動する投資成果を上げることを目指す。,NYSE Arca,0.003,ヴァン・エック・グローバル,グローバル,米国
EPP,iシェアーズ MSCI パシフィック（除く日本）ETF,MSCIパシフィック・フリー・イーエックスジャパン・インデックスに連動。主にオーストラリア、香港、ニュージーランドおよびシンガポールの4つの国の株式で構成されている。,NYSE Arca,0.0048,ブラックロック･ファンド・アドバイザーズ,グローバル,米国
FEZ,SPDRユーロ・ストックス50 ETF,ユーロ・ストックス50指数,NYSE Arca,0.0029,SSGA ファンズ・マネジメント・インク,グローバル,米国
HEDJ,ウィズダムツリー 欧州株米ドルヘッジ付ファンド,ウィズダムツリー ヨーロッパ ヘッジド エクイティ インデックスに連動した成果を目指す。,NYSE Arca,0.0058,ウィズダムツリー・アセット・マネジメント,グローバル,米国
HEZU,iシェアーズ 米ドルヘッジ MSCIユーロゾーンETF,iシェアーズ米ドルヘッジMSCIユーロゾーンETFはユーロを基準通貨とする先進国の大型および中型の株式で構成される指数と同等の投資成果を目指すと同時に、ユーロと米ドル間の為替変動の影響を軽減することを目指します。,NYSE Arca,0.0052,ブラックロック･ファンド・アドバイザーズ,グローバル,米国
HYEM,ヴァンエックベクトル新興国ハイ イールド債ETF,BofA Merrill LynchハイイールドUSエマージング・マーケッツ・リキッド・コーポレート・プラス・インデックスの価格と利回り（手数料と経費控除前）にできるだけ連動する運用実績を目指します。,NYSE Arca,0.004,ヴァン・エック・グローバル,グローバル,米国
IDX,ヴァンエックベクトル インドネシア インデックス ETF,MVIS・インドネシア・インデックスにできるだけ連動する運用実績を目指す。,NYSE Arca,0.0057,ヴァン・エック・グローバル,グローバル,米国
IEMG,iシェアーズ・コア MSCI エマージング・マーケット ETF,MSCI エマージング・マーケット IMI インデックスへの連動を目指す。BRICS（ブラジル、ロシア、インド、中国）やアジア主要国も当該指数に含まれる。,NYSE Arca,0.0009,ブラックロック･ファンド・アドバイザーズ,グローバル,米国
IEV,iシェアーズ ヨーロッパ ETF,大陸欧州と英国の株式のパフォーマンスを測るS&Pヨーロッパ350指数に連動する。10の市場セクターをカバーして地理的／経済的多様性を提供する350銘柄によって構成される。,NYSE Arca,0.0058,ブラックロック･ファンド・アドバイザーズ,グローバル,米国
IFGL,iシェアーズ 先進国（除く米国）REIT ETF,FTSE EPRA Nareit 先進国（除く米国）不動産インデックスは、カナダ、欧州およびアジアの不動産市場の不動産保有、売買および開発に携わる企業のパフォーマンスを測る指標。,NASDAQ,0.0048,ブラックロック･ファンド・アドバイザーズ,グローバル,米国
IHY,ヴァンエックベクトル国際ハイ イールド債ETF,BofA Merrill Lynchグローバル・ハイイールド・コンストレインド・インデックス（米国を除く)に連動する運用実績を目指します。,NYSE Arca,0.004,ヴァン・エック・グローバル,グローバル,米国
ILF,iシェアーズ ラテンアメリカ 40 ETF,S&P ラテンアメリカ40インデックスによって表されるメキシコおよび南米の企業の株価および利回り実績と同等水準の投資成果（報酬および経費控除前）に連動する。,NYSE Arca,0.0047,ブラックロック･ファンド・アドバイザーズ,グローバル,米国
IOO,iシェアーズ グローバル 100 ETF,S&Pグローバル100インデックスに連動。同指数は世界の株式市場を代表する大型国際株約100銘柄で構成される。,NYSE Arca,0.004,ブラックロック･ファンド・アドバイザーズ,グローバル,米国
IDHQ,インベスコ S&P世界先進国クオリティ ETF,S&P 世界先進国ハイクオリティ・ランキング・インデックスの株価・配当利回りに連動する。,NYSE Arca,0.0029,インベスコ・パワーシェアーズ・キャピタル・マネジメント LLC,グローバル,米国
PFF,iシェアーズ 優先株式 & インカム証券 ETF,ICE 上場優先株式 ＆ ハイブリッド証券 インデックスに連動。米ドル建て優先株式・ハイブリッド証券を対象とした指数への連動を目指す。,NASDAQ,0.0045,ブラックロック･ファンド・アドバイザーズ,グローバル,米国
PXF,インベスコ FTSE RAFI 先進国市場（米国を除く）ETF,FTSEインターナショナル社のRAFI 先進国（米国を除く）インデックスの株価・配当利回りに連動する。,NYSE Arca,0.0045,インベスコ・パワーシェアーズ・キャピタル・マネジメント LLC,グローバル,米国
REMX,ヴァンエックベクトル レアアース/戦略的金属ETF,MVIS レアアース/戦略的金属インデックスにできるだけ連動する運用実績を目指す。,NYSE Arca,0.006,ヴァン・エック・グローバル,グローバル,米国
RWX,SPDR ダウ ジョーンズ インターナショナル リアル エステートETF,ダウ・ジョーンズ・グローバル（除く米国）セレクト・リアル・エステート・セキュリティーズ 指数に連動した成果を目指す。,NYSE Arca,0.0059,SSGA ファンズ・マネジメント・インク,グローバル,米国
SOCL,グローバル X ソーシャルメディア ETFF,ソラクティブ・ソーシャルメディア・トータル・リターン・インデックス,NASDAQ,0.0065,グローバルエックス・マネジメント,グローバル,米国
SPDW,SPDRポートフォリオ先進国株式（除く米国）ETF,S&P 先進国（除く米国）BMI指数,NYSE Arca,0.0004,SSGA ファンズ・マネジメント・インク,グローバル,米国
TOK,iシェアーズ MSCI コクサイ ETF,日本を除く先進22カ国の主要企業の株式によって構成されるMSCIコクサイ指数に連動する。,NYSE Arca,0.0025,ブラックロック･ファンド・アドバイザーズ,グローバル,米国
VEU,バンガード FTSE・オールワールド(除く米国)ETF,米国を除く先進国および新興国約50カ国の、約2,200銘柄で構成される、FTSEオールワールド（除く米国）インデックスに連動したパフォーマンスを目指します。,NYSE Arca,0.0008,バンガード グループ,グローバル,米国
VGK,バンガード FTSE ヨーロッパETF,FTSE欧州先進国オールキャップ・インデックスのパフォーマンスに一致する投資成果を目指す。,NYSE Arca,0.0008,バンガード グループ,グローバル,米国
VPL,バンガード FTSE パシフィックETF,FTSEアジアパシフィック先進国オールキャップ・インデックスのパフォーマンスに一致する投資成果を目指す。,NYSE Arca,0.0008,バンガード グループ,グローバル,米国
VSS,バンガード FTSE オールワールド（除く米国） スモールキャップETF,FTSEグローバル・スモールキャップ (除く米国) インデックスのパフォーマンスに一致する投資成果を目指す,NYSE Arca,0.0011,バンガード グループ,グローバル,米国
VT,バンガード トータル ワールド ストック ETF,FTSEグローバル・オールキャップ・インデックスのパフォーマンスに一致する投資成果を目指す,NYSE Arca,0.0008,バンガード グループ,グローバル,米国
VWO,バンガード FTSE エマージング マーケッツETF,FTSEエマージング・マーケッツ・オールキャップ中国A株トランジション・インデックスに連動した動きを目指す。,NYSE Arca,0.001,バンガード グループ,グローバル,米国
VXUS,バンガード トータル・インターナショナル・ストックETF,米国を除く世界の市場の98%をカバーする、FTSEグローバル・オールキャップ(除く米国)インデックスに連動したパフォーマンスを目指します。,NASDAQ,0.0008,バンガード グループ,グローバル,米国
02802,iShares MSCI Emerging Asia Index ETF iシェアーズ MSCI エマージング･アジアETF,MSCI エマージング アジア インデックス構成銘柄に投資することにより、同指数の実績に概ね対応する投資成果（手数料及び経費控除前）をあげることを目標としています。,メインボード,0.0059,ブラックロック・ファンド・アドバイザーズ,グローバル,香港
02809,GLOBAL X China Clean Energy ETF クローバルX 中国クリーン・エナジーETF,ソラクティブ・チャイナ・クリーン・エナジー・インデックスに連動する投資成果を目指す。,香港 メインボード,0.0068,ミレーアセットグローバルインベストメント,グローバル,香港
02820,Global X China Biotech ETF グローバルX チャイナ・バイオテックETF,ソラクティブ・チャイナ・バイオテック指数NTRのパフォーマンス(手数料および経費控除前)に連動する投資成果を目指す。,メインボード,0.0068,ミレーアセットグローバルインベストメント,グローバル,香港
02822,CSOP FTSE China A50 ETF CSOP FTSE中国A50 ETF,FTSE中国A50指数に連動する投資成果を目指す。同指数はFTSEにより厳選された中国の大手企業50社で構成される中国株式市場の代表的な指数の一つ。,香港 メインボード,0.0118,CSOPアセットマネジメント,グローバル,香港
02826,Global X China Cloud Computing ETF グローバルX チャイナ・クラウド・コンピューティングETF,ソラクティブ・チャイナ・クラウド・コンピューティング指数NTRのパフォーマンス(手数料および経費控除前)に連動する投資成果を目指す。,メインボード,0.0068,ミレーアセットグローバルインベストメント,グローバル,香港
02845,GLOBAL X China Electric Vehicle ETF クローバルX 中国EV＆バッテリーETF,ソラクティブ・チャイナ・EV&バッテリー・インデックスのパフォーマンスに連動する投資成果を目指す。,香港 メインボード,0.0068,ミレーアセットグローバルインベストメント,グローバル,香港
